data;faturamento;despesa;descricao;lucro
17/12/2025;0,00;600,44;Despesas Diversas;-600,44
18/12/2025;0,00;9,90;Despesas Diversas;-9,90
18/12/2025;0,00;116,40;Despesas Diversas;-116,40
19/12/2025;0,00;27,00;Despesas Diversas;-27,00
19/12/2025;0,00;12,00;Despesas Diversas;-12,00
19/12/2025;0,00;31,90;Despesas Diversas;-31,90
19/12/2025;0,00;9,25;Despesas Diversas;-9,25
19/12/2025;0,00;126,78;Despesas Diversas;-126,78
19/12/2025;0,00;50,00;Despesas Diversas;-50,00
20/12/2025;0,00;11,10;Pedágios;-11,10
20/12/2025;0,00;11,10;Pedágios;-11,10
20/12/2025;0,00;17,00;Despesas Diversas;-17,00
21/12/2025;0,00;11,10;Pedágios;-11,10
21/12/2025;0,00;11,10;Pedágios;-11,10
21/12/2025;0,00;24,00;Despesas Diversas;-24,00
22/12/2025;4679,46;0,00;Restituição INSS;4679,46
22/12/2025;0,00;6,00;Despesas Diversas;-6,00
22/12/2025;0,00;30,00;Despesas Diversas;-30,00
22/12/2025;0,00;50,00;Despesas Diversas;-50,00
22/12/2025;0,00;3336,60;Simples Nacional;-3336,60
22/12/2025;0,00;80,90;Simples Nacional;-80,90
23/12/2025;4056,00;0,00;Receita de Serviços;4056,00
23/12/2025;0,00;1000,00;Despesas Diversas;-1000,00
23/12/2025;0,00;125,00;Despesas Diversas;-125,00
24/12/2025;0,00;11,10;Pedágios;-11,10
24/12/2025;0,00;11,10;Pedágios;-11,10
26/12/2025;0,00;11,10;Pedágios;-11,10
26/12/2025;0,00;11,10;Pedágios;-11,10
26/12/2025;0,00;75,81;Despesas Diversas;-75,81
26/12/2025;0,00;2553,00;Despesas Diversas;-2553,00
28/12/2025;0,00;11,80;Despesas Diversas;-11,80
30/12/2025;0,00;60,00;Despesas Diversas;-60,00
31/12/2025;2500,00;0,00;Resgate Aplicação_Financeira;2500,00
31/12/2025;0,00;2054,61;Despesas Diversas;-2054,61
31/12/2025;0,00;600,00;Despesas Diversas;-600,00
